,date,temperature_2m,relative_humidity_2m,precipitation,rain,visibility,wind_speed_80m
0,2024-10-24 00:00:00+00:00,11.887,92.0,0.0,0.0,9780.0,28.42168
1,2024-10-24 01:00:00+00:00,11.637,93.0,0.0,0.0,8240.0,29.474333
2,2024-10-24 02:00:00+00:00,10.837001,95.0,0.0,0.0,6300.0,25.263714
3,2024-10-24 03:00:00+00:00,10.537001,95.0,0.0,0.0,7200.0,28.42168
4,2024-10-24 04:00:00+00:00,10.187,95.0,0.0,0.0,6640.0,29.474333
5,2024-10-24 05:00:00+00:00,9.687,96.0,0.0,0.0,4380.0,27.71991
6,2024-10-24 06:00:00+00:00,9.687,94.0,0.0,0.0,9440.0,30.526989
7,2024-10-24 07:00:00+00:00,10.687,93.0,0.0,0.0,8920.0,23.860176
8,2024-10-24 08:00:00+00:00,11.137,92.0,0.0,0.0,9080.0,23.509289
9,2024-10-24 09:00:00+00:00,11.487,92.0,0.0,0.0,9060.0,17.193361
10,2024-10-24 10:00:00+00:00,12.187,92.0,0.0,0.0,9040.0,20.00044
11,2024-10-24 11:00:00+00:00,12.587001,93.0,0.0,0.0,50000.0,20.702211
12,2024-10-24 12:00:00+00:00,13.337001,92.0,0.0,0.0,9600.0,20.702211
13,2024-10-24 13:00:00+00:00,13.887,90.0,0.0,0.0,11080.0,25.6146
14,2024-10-24 14:00:00+00:00,14.087001,89.0,0.0,0.0,11540.0,23.860176
15,2024-10-24 15:00:00+00:00,14.037001,90.0,0.0,0.0,50000.0,24.21106
16,2024-10-24 16:00:00+00:00,13.887,90.0,0.0,0.0,10920.0,25.6146
17,2024-10-24 17:00:00+00:00,13.787001,89.0,0.0,0.0,11600.0,27.71991
18,2024-10-24 18:00:00+00:00,13.587001,91.0,0.0,0.0,10280.0,29.474333
19,2024-10-24 19:00:00+00:00,13.437,91.0,0.0,0.0,9920.0,28.070793
20,2024-10-24 20:00:00+00:00,13.387,92.0,0.0,0.0,9760.0,28.772562
21,2024-10-24 21:00:00+00:00,13.287001,94.0,0.0,0.0,50000.0,33.33407
22,2024-10-24 22:00:00+00:00,13.387,95.0,0.0,0.0,5440.0,37.895573
23,2024-10-24 23:00:00+00:00,13.737,96.0,0.0,0.0,4280.0,29.123451
24,2024-10-25 00:00:00+00:00,14.087001,97.0,1.1,1.1,2740.0,29.82522
25,2024-10-25 01:00:00+00:00,14.587001,97.0,0.0,0.0,2920.0,28.42168
26,2024-10-25 02:00:00+00:00,14.587001,97.0,0.1,0.1,2800.0,27.018139
27,2024-10-25 03:00:00+00:00,14.787001,95.0,0.2,0.2,4640.0,27.71991
28,2024-10-25 04:00:00+00:00,14.737,95.0,0.0,0.0,5780.0,29.82522
29,2024-10-25 05:00:00+00:00,14.737,96.0,1.0,1.0,3200.0,34.386723
30,2024-10-25 06:00:00+00:00,14.687,96.0,0.2,0.2,4320.0,31.228758
31,2024-10-25 07:00:00+00:00,13.437,90.0,1.9,1.9,23060.0,24.912828
32,2024-10-25 08:00:00+00:00,13.137,91.0,0.3,0.3,22040.0,27.71991
33,2024-10-25 09:00:00+00:00,13.087001,91.0,0.2,0.2,14000.0,28.772562
34,2024-10-25 10:00:00+00:00,13.387,90.0,0.1,0.1,50000.0,25.965485
35,2024-10-25 11:00:00+00:00,14.937,82.0,0.0,0.0,50000.0,28.070793
36,2024-10-25 12:00:00+00:00,15.387,74.0,0.0,0.0,21820.0,31.228758
37,2024-10-25 13:00:00+00:00,15.087001,69.0,0.0,0.0,50000.0,29.123451
38,2024-10-25 14:00:00+00:00,15.187,70.0,0.0,0.0,24420.0,27.018139
39,2024-10-25 15:00:00+00:00,14.887,73.0,0.0,0.0,22880.0,26.31637
40,2024-10-25 16:00:00+00:00,14.187,75.0,0.0,0.0,21660.0,28.070793
41,2024-10-25 17:00:00+00:00,13.287001,78.0,0.0,0.0,19660.0,21.40398
42,2024-10-25 18:00:00+00:00,12.537001,82.0,0.0,0.0,16380.0,19.298672
43,2024-10-25 19:00:00+00:00,11.387,88.0,0.0,0.0,12180.0,26.31637
44,2024-10-25 20:00:00+00:00,11.487,88.0,0.0,0.0,12260.0,24.912828
45,2024-10-25 21:00:00+00:00,10.187,91.0,0.0,0.0,9980.0,26.667253
46,2024-10-25 22:00:00+00:00,9.887,92.0,0.0,0.0,9620.0,27.71991
47,2024-10-25 23:00:00+00:00,9.487,92.0,0.0,0.0,9480.0,28.070793
48,2024-10-26 00:00:00+00:00,9.037001,92.0,0.0,0.0,9020.0,26.667253
49,2024-10-26 01:00:00+00:00,8.687,93.0,0.0,0.0,8160.0,27.018139
50,2024-10-26 02:00:00+00:00,8.087001,94.0,0.0,0.0,9980.0,25.263714
51,2024-10-26 03:00:00+00:00,7.937,94.0,0.0,0.0,7980.0,27.369024
52,2024-10-26 04:00:00+00:00,7.687,95.0,0.0,0.0,7280.0,25.263714
53,2024-10-26 05:00:00+00:00,8.587001,93.0,0.0,0.0,8340.0,26.667253
54,2024-10-26 06:00:00+00:00,8.487,94.0,0.0,0.0,9480.0,31.228758
55,2024-10-26 07:00:00+00:00,8.337001,94.0,0.0,0.0,7940.0,29.474333
56,2024-10-26 08:00:00+00:00,8.687,94.0,0.0,0.0,8040.0,20.351326
57,2024-10-26 09:00:00+00:00,11.087001,89.0,0.0,0.0,11560.0,21.754864
58,2024-10-26 10:00:00+00:00,13.137,81.0,0.0,0.0,17560.0,24.21106
59,2024-10-26 11:00:00+00:00,14.037001,76.0,0.0,0.0,21000.0,23.860176
60,2024-10-26 12:00:00+00:00,14.637,68.0,0.0,0.0,26080.0,26.667253
61,2024-10-26 13:00:00+00:00,14.687,68.0,0.0,0.0,25800.0,25.6146
62,2024-10-26 14:00:00+00:00,14.737,69.0,0.0,0.0,25460.0,25.965485
63,2024-10-26 15:00:00+00:00,13.937,76.0,0.0,0.0,20760.0,25.263714
64,2024-10-26 16:00:00+00:00,13.537001,81.0,0.0,0.0,17620.0,25.965485
65,2024-10-26 17:00:00+00:00,13.087001,84.0,0.0,0.0,15580.0,27.71991
66,2024-10-26 18:00:00+00:00,12.487,89.0,0.2,0.2,9320.0,22.80752
67,2024-10-26 19:00:00+00:00,12.187,93.0,1.6,1.6,8380.0,23.158405
68,2024-10-26 20:00:00+00:00,12.037001,94.0,0.1,0.1,8400.0,16.140705
